park_id,park_url,park_name,park_code,park_latitude,park_longitude,park_designation
3262234F-A56A-447D-AE6C-F5C734ABD3A4,https://www.nps.gov/biho/index.htm,Big Hole National Battlefield,biho,45.64647324,-113.6458443,National Battlefield
61EC5C9A-1A38-4040-AE38-E62FD2A9A836,https://www.nps.gov/biso/index.htm,Big South Fork National River & Recreation Area,biso,36.5348388,-84.66506688,National River & Recreation Area
3AA12AD8-4FEB-491D-AEB2-CC0F74CD00E0,https://www.nps.gov/bith/index.htm,Big Thicket National Preserve,bith,30.457983431,-94.386742115,National Preserve
7568A0D8-73B1-44E6-82C7-E10BA1872209,https://www.nps.gov/bica/index.htm,Bighorn Canyon National Recreation Area,bica,45.13154227,-108.1443943,National Recreation Area
99907F85-7E09-40FE-BF5E-A9AB7F09A7E2,https://www.nps.gov/bicr/index.htm,Birmingham Civil Rights National Monument,bicr,33.5154266357,-86.814666748,National Monument
FBF9F793-5114-4B61-A5BA-6F9ADDFDF459,https://www.nps.gov/bisc/index.htm,Biscayne National Park,bisc,25.490587,-80.21023851,National Park
BDBD573F-97EF-44E7-A579-471679F2C42A,https://www.nps.gov/blca/index.htm,Black Canyon Of The Gunnison National Park,blca,38.57779869,-107.7242756,National Park
A36366E7-5663-4531-B0CE-D58928C6D01B,https://www.nps.gov/blrv/index.htm,Blackstone River Valley National Historical Park,blrv,41.8775792792,-71.382433945,National Historical Park
4A71FEB9-5968-4A27-9794-F202C96FFA55,https://www.nps.gov/blsc/index.htm,Blackwell School National Historic Site,blsc,,,National Historic Site
712044CE-4C85-48C2-813E-310A9C6C74E1,https://www.nps.gov/blri/index.htm,Blue Ridge Parkway,blri,35.5657195274,-82.486484587,Parkway
14025CA9-91DE-4D36-B4CA-9880463C3BC2,https://www.nps.gov/blue/index.htm,Bluestone National Scenic River,blue,37.56577087,-80.98366657,National Scenic River
6278FE68-139E-4758-A6DE-9A0437F777B5,https://www.nps.gov/bowa/index.htm,Booker T Washington National Monument,bowa,37.11520539,-79.73185833,National Monument
87F00684-8E1F-4E12-B463-2B5B929A0C74,https://www.nps.gov/boaf/index.htm,Boston African American National Historic Site,boaf,42.35908295,-71.06764181,National Historic Site
